Building configuration...

Current configuration : 84533 bytes
!
! Last configuration change at 19:22:21 VET Sat Oct 12 2024 by jcrespo
! NVRAM config last updated at 19:22:21 VET Sat Oct 12 2024 by jcrespo
!
version 16.12
service timestamps debug datetime localtime show-timezone
service timestamps log datetime localtime show-timezone
service password-encryption
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
!
hostname CRED1006X1
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-intf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
enable secret 9 $9$dscc1W//sGkaNE$MXY.6Cy7jf4Iu8SlPvZd/Tepzo02016L8Q4cz5deftQ
!
no aaa new-model
clock timezone VET -4 0
call-home
 contact-email-addr jcrespo@ifxnw.com.ve
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
ip name-server 181.225.41.65 181.225.41.66 8.8.8.8
ip domain lookup source-interface Loopback0
!
!
!
login on-success log
ipv6 unicast-routing
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
mpls label protocol ldp
no mpls ip propagate-ttl
no mpls ldp advertise-labels
mpls ldp advertise-labels for LOOPBACKS
mpls traffic-eng tunnels
no mpls traffic-eng auto-bw timers
clns routing
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
crypto pki trustpoint SLA-TrustPoint
 enrollment terminal
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-3163431592
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-3163431592
 revocation-check none
 rsakeypair TP-self-signed-3163431592
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030
route-map eBGP-CIRION-OUT-V4 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 26
 match community IFX-VE-8053-7
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 98
 match community IFX-VE-8053-BACKUP
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 99
 match ip address prefix-list DENY-ALL
!
route-map eBGP-GTIHOST-V4-IN permit 10
 match ip address prefix-list eBGP-GTIHOST-V4-IN
 set local-preference 110
 set community 8053:6
!
route-map eBGP-CIRION-OUT-V6 permit 10
 match ipv6 address prefix-list IFXVE-IPV6
!
route-map eBGP-CIRION-OUT-V6 permit 12
 match ipv6 address prefix-list VENSITE-IPV6
 set as-path prepend 262203
!
route-map eBGP-CIRION-OUT-V6 permit 14
 match ipv6 address prefix-list VIPTEL-IPV6
 set as-path prepend 271884
!
route-map eBGP-CIRION-OUT-V6 permit 17
 match ipv6 address prefix-list SILVERDATA-V6
 set as-path prepend 8053 272854
!
route-map eBGP-CIRION-OUT-V6 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V6 permit 21
 match community IFX-VE-8053-2
!
route-map eBGP-CIRION-OUT-V6 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053
!
route-map eBGP-CIRION-OUT-V6 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V6 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V6 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V6 permit 26
 match community IFX-VE-8053-7
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V6 permit 99
 match ipv6 address prefix-list DENY-ALL-V6
!
route-map eBGP-BANTEL-IN permit 10
 match ip address prefix-list eBGP-BANTEL-IN
 set local-preference 110
 set community 8053:7
!
route-map eBGP-FRESH-TECH-INV4 permit 10
 match ip address prefix-list eBGP-FRESH-TECH-INV4
 set local-preference 110
 set community 8053:7
!
route-map eBGP-SPARKLE-IN-V6 permit 99
 set local-preference 101
!
route-map eBGP-SPARKLE-IN-V4 permit 99
 set local-preference 99
!
route-map eBGP-CIRION-IN_AG23-V4 permit 10
 set local-preference 96
!
route-map eBGP-CIRION_AG23-IN-V4 permit 10
 set local-preference 96
!
route-map eBGP-SIMPLETV-IN permit 10
 match ip address prefix-list eBGP-SIMPLETV-IN
 set local-preference 110
 set community 8053:7
!
route-map eBGP-SUPERCABLE-IN permit 10
 match ip address prefix-list eBGP-SUPERCABLE-IN
 set local-preference 110
 set community 8053:7
!
route-map eBGP-SPARKLE2-OUT-V4 permit 10
 match ip address prefix-list IFXVE-IPV4
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 13
 match ip address prefix-list VIPTEL-IPV4
 set as-path prepend 8053 8053 8053 8053 271884
!
route-map eBGP-SPARKLE2-OUT-V4 permit 15
 match ip address prefix-list YVING-IPV4
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 16
 match ip address prefix-list VENSITE-IPV4
 set as-path prepend 8053 8053 8053 8053 8053 262203
!
route-map eBGP-SPARKLE2-OUT-V4 permit 19
 match ip address prefix-list SILVERDATA-V4
 set as-path prepend 8053 8053 8053 8053 8053 272854
!
route-map eBGP-SPARKLE2-OUT-V4 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 26
 match community IFX-VE-8053-7
 set local-preference 90
 set as-path prepend 8053 8053 8053 8053 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 60
 match community IFX-VE-8053-20
 set as-path prepend 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 98
 match community IFX-VE-8053-BACKUP
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V4 permit 99
 match ip address prefix-list DENY-ALL
 set local-preference 99
!
route-map SILVERDATA-IPV6 permit 10
!
route-map eBGP-SPARKLE2-OUT-V6 permit 10
 match ipv6 address prefix-list IFXVE-IPV6
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 13
 match ipv6 address prefix-list VENSITE-IPV6
 set as-path prepend 8053 8053 8053 8053 8053 262203
!
route-map eBGP-SPARKLE2-OUT-V6 permit 14
 match ipv6 address prefix-list VIPTEL-IPV6
 set as-path prepend 8053 8053 8053 8053 8053 271884
!
route-map eBGP-SPARKLE2-OUT-V6 permit 19
 match ipv6 address prefix-list SILVERDATA-V6
 set as-path prepend 8053 8053 8053 8053 8053 272854
!
route-map eBGP-SPARKLE2-OUT-V6 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 26
 match community IFX-VE-8053-7
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE2-OUT-V6 permit 99
 match ipv6 address prefix-list DENY-ALL-IPV6
!
route-map eBGP-SPARKLE-OUT-V6 permit 10
 match ipv6 address prefix-list IFXVE-IPV6
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 13
 match ipv6 address prefix-list VENSITE-IPV6
 set as-path prepend 8053 8053 8053 8053 8053 8053 262203
!
route-map eBGP-SPARKLE-OUT-V6 permit 14
 match ipv6 address prefix-list VIPTEL-IPV6
 set as-path prepend 8053 8053 8053 8053 271884
!
route-map eBGP-SPARKLE-OUT-V6 permit 17
 match ipv6 address prefix-list SILVERDATA-V6
 set as-path prepend 8053 8053 8053 8053 8053 8053 272854
!
route-map eBGP-SPARKLE-OUT-V6 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 26
 match community IFX-VE-8053-7
 set as-path prepend 8053 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V6 permit 99
 match ipv6 address prefix-list DENY-ALL-IPV6
!
route-map eBGP-SPARKLE-OUT-V4 permit 10
 match ip address prefix-list IFXVE-IPV4
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 13
 match ip address prefix-list VIPTEL-IPV4
 set as-path prepend 8053 8053 8053 8053 8053 271884
!
route-map eBGP-SPARKLE-OUT-V4 permit 15
 match ip address prefix-list YVING-IPV4
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 16
 match ip address prefix-list VENSITE-IPV4
 set as-path prepend 8053 8053 8053 8053 8053 262203
!
route-map eBGP-SPARKLE-OUT-V4 permit 17
 match ip address prefix-list SILVERDATA-V4
 set as-path prepend 8053 8053 8053 8053 8053 272854
!
route-map eBGP-SPARKLE-OUT-V4 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 26
 match community IFX-VE-8053-7
 set local-preference 90
 set as-path prepend 8053 8053 8053 8053 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 60
 match community IFX-VE-8053-20
 set as-path prepend 8053 8053 8053 8053 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 98
 match community IFX-VE-8053-BACKUP
 set as-path prepend 8053 8053 8053 8053 8053
!
route-map eBGP-SPARKLE-OUT-V4 permit 99
 match ip address prefix-list DENY-ALL
!
route-map eBGP-CIRION-IN-V4 permit 10
 set local-preference 97
!
route-map eBGP-SUPERCABLE-IN-V6 permit 10
 match ipv6 address prefix-list eBGP-SUPERCABLE-IN-V6
 set local-preference 110
 set community 8053:7
!
route-map eBGP-SIMPLETV-IN-V6 permit 10
 match ipv6 address prefix-list eBGP-SIMPLETV-IN-V6
 set local-preference 110
 set community 8053:7
!
route-map eBGP-CIRION-OUT_AG23-V4 permit 99
 match ip address prefix-list DENY-ALL
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 10
 match ip address prefix-list IFXVE-IPV4
 set as-path prepend 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 13
 match ip address prefix-list VIPTEL-IPV4
 set as-path prepend 271884 271884 271884
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 15
 match ip address prefix-list YVING-IPV4
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 16
 match ip address prefix-list VENSITE-IPV4
 set as-path prepend 262203 262203 262203
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 17
 match ip address prefix-list SILVERDATA-V4
 set as-path prepend 272854
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 25
 match community IFX-VE-8053-6
 set as-path prepend 8053 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 98
 match community IFX-VE-8053-BACKUP
 set as-path prepend 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V4 permit 99
 match ip address prefix-list DENY-ALL
!
route-map eBGP-CIRION-OUT_AG23-V6 permit 99
 match ipv6 address prefix-list DENY-ALL-V6
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 10
 match ipv6 address prefix-list IFXVE-IPV6
 set as-path prepend 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 12
 match ipv6 address prefix-list VENSITE-IPV6
 set as-path prepend 262203
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 14
 match ipv6 address prefix-list VIPTEL-IPV6
 set as-path prepend 271884
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 15
 match ipv6 address prefix-list SILVERDATA-V6
 set as-path prepend 272854
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 24
 match community IFX-VE-8053-5
 set as-path prepend 8053 8053 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 25
 match community IFX-VE-8053-6
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 26
 match community IFX-VE-8053-7
 set as-path prepend 8053 8053 8053 8053 8053 8053
 set community 3549:697
!
route-map eBGP-CIRION_AG23-OUT-V6 permit 99
 match ipv6 address prefix-list DENY-ALL-V6
!
route-map eBGP-TECNOIMP-IN-V6 permit 10
 match ipv6 address prefix-list eBGP-TECNOIMP-IN-V6
 set local-preference 110
 set community 8053:7
!
route-map eBGP-SILVERDATA-IN-V6 permit 10
 match ipv6 address prefix-list SILVERDATA-V6
 set local-preference 110
 set community 8053:7
!
route-map eBGP-QUALCOM-IN permit 10
 match ip address prefix-list eBGP-QUALCOM-IN
 set local-preference 110
 set community 8053:6
!
route-map eBGP-TECNOIMP-IN-V4 permit 10
 match ip address prefix-list eBGP-TECNOIMP-IN-V4
 set local-preference 110
 set community 8053:7
!
route-map eBGP-SILVERDATA-IN-V4 permit 10
 match ip address prefix-list SILVERDATA-V4
 set local-preference 110
 set community 8053:7
!
snmp-server community ifxpublic202424 RO 99
snmp ifmib ifindex persist
!
!
!
ipv6 access-list ACCESO-TELNET092021V6
 sequence 10 deny ipv6 any any
!
control-plane
!
!
!
!
!
!
line con 0
 logging synchronous
 stopbits 1
line aux 0
 stopbits 1
line vty 0 4
 access-class ACCESO-TELNET092021 in
 ipv6 access-class ACCESO-TELNET092021V6 in
 login local
 transport input ssh
line vty 5 15
 access-class ACCESO-TELNET092021 in
 ipv6 access-class ACCESO-TELNET092021V6 in
 login local
 transport input ssh
!
ntp server 181.225.41.75
!
!
!
!
!
end
